,48,55,6,5,111,51,101,3,95,57,63,30,49,83,47,12,81,96,107,7,2,103,116,43,98,31,61,28,77,42,99,74,78,10,46,113,34,112,60,97,71,24,86,23,19,16,89,70,76
1645,,,,,,,,,,,,,,,,,,,,,,,,09:36,09:42,09:45,09:48,09:53,09:57,10:03,10:07,10:11,10:14,10:17,10:20,10:23,10:28,10:31,10:34,10:38,10:42,10:45,10:48,10:51,10:53,10:55,10:58,11:01,11:04
1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:38,10:42,10:46,10:49,10:52,10:55,10:57,10:59,11:02,11:05,11:08
1647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:13,10:19,10:22,10:25,10:28,10:31,10:36,10:39,10:42,10:46,10:50,10:53,10:56,10:59,11:01,11:03,11:06,11:09,11:12
1648,,,,,,,,,,,,,,,,,,,,,,,,,,09:57,10:01,10:06,10:10,10:16,10:20,10:24,10:27,10:30,10:33,10:36,10:41,10:44,10:47,10:51,10:55,10:58,,,,,,,
1649,,,,,,,,,,,,,,,,,,,,,,,,09:53,09:59,10:02,10:05,10:10,10:14,10:20,10:24,10:28,10:31,10:34,10:37,10:40,10:45,10:48,10:51,10:55,10:59,11:02,11:05,11:08,11:10,11:12,11:15,11:18,11:21
1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:27,10:33,10:36,10:39,10:42,10:45,10:50,10:53,10:56,11:00,11:04,11:07,11:10,11:13,11:15,11:17,11:20,11:23,11:26
1651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:46,10:53,,,,,11:03,,11:07,,,11:15,,,,11:21,,,11:30
1652,,,,09:22,09:30,09:38,09:46,09:52,09:56,,,,,,,,,,,,,,,10:02,10:07,10:10,10:13,10:18,10:22,10:28,10:32,10:37,10:40,10:43,10:46,10:49,10:54,10:57,11:00,11:04,11:08,11:11,11:14,11:17,11:19,11:21,11:24,11:27,11:30
1653,,,,,,,,,,,,,,,,,,,,,10:15,10:21,10:24,10:30,,10:37,,,,,10:50,,,,,,11:06,,11:10,,,11:18,,,,11:24,,,11:34
1654,,,,,,,,,,,,,,,,,,,,,,,,10:10,10:16,10:19,10:22,10:27,10:31,10:37,10:41,10:45,10:48,10:51,10:54,10:57,11:02,11:05,11:08,11:12,11:16,11:19,11:22,11:25,11:27,11:29,11:32,11:35,11:38
1655,,,,,,,,,,,,,,,,,,,,,,,,10:15,10:21,10:24,10:27,10:32,10:36,10:42,10:46,10:50,10:53,10:56,10:59,11:02,11:07,11:10,11:13,11:17,11:21,11:24,11:27,11:30,11:32,11:34,11:37,11:40,11:43
1656,,,,,,,,,,09:17,09:21,09:25,09:28,09:35,09:43,09:52,09:59,10:03,10:07,10:16,10:24,10:28,10:32,10:40,,10:47,,,,,11:01,11:05,,,,,11:17,,11:21,,,11:29,,,,11:35,,,11:45
1657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:49,10:55,10:58,11:01,11:04,11:07,11:12,11:15,11:18,11:22,11:26,11:29,11:32,11:35,11:37,11:39,11:42,11:45,11:48
1658,,,,,,,,,,,,,,,,,,,,,,,,10:27,10:33,10:36,10:39,10:44,10:48,10:54,10:58,11:02,11:05,11:08,11:11,11:14,11:19,11:22,11:25,11:29,11:33,11:36,11:39,11:42,11:44,11:46,11:49,11:52,11:55
1659,,,,,,,,,,,,,,,,,,,,10:10,10:19,10:25,10:28,10:34,10:38,10:41,10:44,10:49,10:53,10:59,11:03,11:07,11:10,11:13,11:16,11:19,11:24,11:27,11:30,11:34,11:38,11:41,11:44,11:47,11:49,11:51,11:54,11:57,12:00
1660,,,,,,,,,,,,,,,,,,,,,,,,,,10:44,10:48,10:53,10:57,11:03,11:07,11:11,11:14,11:17,11:20,11:23,11:28,11:31,11:34,11:38,11:42,11:45,11:48,11:51,11:53,11:55,11:58,12:01,12:04
1661,,,,,,,10:42,10:51,10:54,,,,,,,,,,,,,,,11:00,,11:08,,,,,11:21,,,,,,11:37,,11:41,,,11:49,,,,11:55,,,12:05
1662,,,,10:01,10:09,10:17,10:25,10:31,10:35,,,,,,,,,,,,,,,10:41,10:46,10:49,10:52,10:57,11:01,11:07,11:11,11:15,11:18,11:21,11:24,11:27,11:32,11:35,11:38,11:42,11:46,11:49,11:52,11:55,11:57,11:59,12:02,12:05,12:08
1663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:14,11:20,11:23,11:26,11:29,11:32,11:37,11:40,11:43,11:47,11:51,11:54,11:57,12:00,12:02,12:04,12:07,12:10,12:13
1664,,,,,,,,,,,,,,,,,,,,,,,,10:49,10:55,10:58,11:01,11:06,11:10,11:16,11:20,11:24,11:27,11:30,11:33,11:36,11:41,11:44,11:47,11:51,11:55,11:58,12:01,12:04,12:06,12:08,12:11,12:14,12:17
1665,,,,,,,,,,,,,,,,,,,,,,,,,,11:01,11:05,11:10,11:14,11:20,11:24,11:28,11:31,11:34,11:37,11:40,11:45,11:48,11:51,11:55,11:59,12:02,12:05,12:08,12:10,12:12,12:15,12:18,12:21
1666,,,,,,,,,,,,,,,,,,,,,10:41,10:47,10:50,10:56,11:02,11:05,11:08,11:13,11:17,11:23,11:28,11:32,11:35,11:38,11:41,11:44,11:49,11:52,11:55,11:59,12:03,12:06,12:09,12:12,12:14,12:16,12:19,12:22,12:25
1667,10:10,10:26,10:38,10:47,10:53,11:01,11:09,11:17,11:20,,,,,,,,,,,,,,,11:26,,11:34,,,,,11:47,11:51,,,,,12:03,,12:07,,,12:15,,,,12:21,,,12:30
1668,,,,,,,,,,,,,,,,,,,,10:40,10:49,10:53,10:56,11:03,11:10,11:13,11:16,11:21,11:25,11:31,11:35,11:40,11:43,11:46,11:49,11:52,11:57,12:00,12:03,12:07,12:11,12:14,12:17,12:20,12:22,12:24,12:27,12:30,12:33
1669,,,,,,,,,,,,,,,,,,,,,,,,11:08,11:14,11:17,11:20,11:25,11:29,11:35,11:39,11:44,11:47,11:50,11:53,11:56,12:01,12:04,12:07,12:11,12:15,12:18,12:21,12:24,12:26,12:28,12:31,12:34,12:37
1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:42,11:48,11:51,11:54,11:57,12:00,12:05,12:08,12:11,12:15,12:19,12:22,12:25,12:28,12:30,12:32,12:35,12:38,12:41
1671,,,,,,,11:00,11:09,11:12,,,,,,,,,,,,,,,11:18,11:23,11:26,11:29,11:34,11:38,11:44,11:48,11:52,11:55,11:58,12:01,12:04,12:09,12:12,12:15,12:19,12:23,12:26,12:29,12:32,12:34,12:36,12:39,12:42,12:45
1672,,,,,,,,,,,,,,,,,,,,11:00,11:09,11:13,11:16,11:22,11:27,11:30,11:33,11:38,11:42,11:48,11:52,11:56,11:59,12:02,12:05,12:08,12:13,12:16,12:19,12:23,12:27,12:30,12:33,12:36,12:38,12:40,12:43,12:46,12:49
1673,,,,,,,,,,,,,,,,,,,,,,,,11:25,11:31,11:34,11:37,11:42,11:46,11:52,11:56,12:00,12:03,12:06,12:09,12:12,12:17,12:20,12:23,12:27,12:31,12:34,12:37,12:40,12:42,12:44,12:47,12:50,12:53
1674,,,,,,,,,,,,,,,,,,,,,,,,11:48,,11:55,,,,,12:08,,,,,,12:23,,12:28,,,12:36,,,,12:42,,,12:52
1675,,,,,,,,,,10:20,10:24,10:28,10:31,10:38,10:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1676,,,,,,,,,,,,,,,11:01,11:09,11:16,11:20,11:24,11:33,11:41,11:45,11:48,11:54,,12:01,,,,,12:14,,,,,,12:29,,12:33,,,12:41,,,,12:47,,,12:56
1677,,,,,,,,,,,,,,,,,,,,,,,,11:29,11:35,11:38,11:41,11:46,11:50,11:56,12:00,12:04,12:07,12:10,12:13,12:16,12:21,12:24,12:27,12:31,12:35,12:38,,,,,,,
1678,,,,,,,,,,,,,,,,,,,,,11:17,11:23,11:26,11:32,11:38,11:41,11:44,11:49,11:53,11:59,12:03,12:08,12:11,12:14,12:17,12:20,12:25,12:28,12:31,12:35,12:39,12:42,12:45,12:48,12:50,12:52,12:55,12:58,13:01
1679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:06,12:12,12:15,12:18,12:21,12:24,12:29,12:32,12:35,12:39,12:43,12:46,12:49,12:52,12:54,12:56,12:59,13:02,13:05
1680,,,,,,,,,,,,,,,,,,,,11:17,11:26,11:30,11:33,11:39,11:45,11:48,11:51,11:56,12:00,12:06,12:11,12:16,12:19,12:22,12:25,12:28,12:33,12:36,12:39,12:43,12:47,12:50,12:53,12:56,12:58,13:00,13:03,13:06,13:09
1681,,,,,,,11:25,11:34,11:37,,,,,,,,,,,,,,,11:43,11:49,11:52,11:55,12:00,12:04,12:10,12:15,12:20,12:23,12:26,12:29,12:32,12:37,12:40,12:43,12:47,12:51,12:54,12:57,13:00,13:02,13:04,13:07,13:10,13:13
1682,,,,,,,,,,,,,,,,,,,,,,,,,,11:55,11:59,12:04,12:08,12:14,12:19,12:24,12:27,12:30,12:33,12:36,12:41,12:44,12:47,12:51,12:55,12:58,13:01,13:04,13:06,13:08,13:11,13:14,13:17
1683,,,,,,,,,,,,,,,,,,,,,11:35,11:41,11:44,11:50,11:56,11:59,12:03,12:08,12:12,12:18,12:23,12:28,12:31,12:34,12:37,12:40,12:45,12:48,12:51,12:55,12:59,13:02,13:05,13:08,13:10,13:12,13:15,13:18,13:21
1684,,,,11:16,11:24,11:32,11:40,11:46,11:50,,,,,,,,,,,,,,,11:56,12:01,12:04,12:08,12:13,12:17,12:23,12:27,12:32,12:35,12:38,12:41,12:44,12:49,12:52,12:55,12:59,13:03,13:06,13:09,13:12,13:14,13:16,13:19,13:22,13:25
1685,,,,,,,,,,,,,,,,,,,,,,,,11:59,12:05,12:08,12:12,12:17,12:21,12:27,12:31,12:36,12:39,12:42,12:45,12:48,12:53,12:56,12:59,13:03,13:07,13:10,13:13,13:16,13:18,13:20,13:23,13:26,13:29
1686,11:15,11:31,11:43,11:52,11:58,12:06,12:14,12:22,12:25,,,,,,,,,,,,,,,12:31,,12:38,,,,,12:51,12:55,,,,,13:05,,13:09,,,13:17,,,,13:23,,,13:31
1687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:34,12:40,12:43,12:46,12:49,12:52,12:57,13:00,13:03,13:07,13:11,13:14,13:17,13:20,13:22,13:24,13:27,13:30,13:33
1688,,,,,,,,,,,,,,,,,,,,11:46,11:55,11:59,12:02,12:09,12:14,12:17,12:21,12:26,12:30,12:36,12:40,12:44,12:47,12:50,12:53,12:56,13:01,13:04,13:07,13:11,13:15,13:18,13:21,13:24,13:26,13:28,13:31,13:34,13:37
1689,,,,,,,,,,,,,,,,,,,,,,,,12:12,12:18,12:21,12:25,12:30,12:34,12:40,12:44,12:48,12:51,12:54,12:57,13:00,13:05,13:08,13:11,13:15,13:19,13:22,13:25,13:28,13:30,13:32,13:35,13:38,13:41
1690,,,,,,,11:57,12:06,12:09,,,,,,,,,,,,,,,12:15,12:21,12:24,12:28,12:33,12:37,12:43,12:47,12:51,12:54,12:57,13:00,13:03,13:08,13:11,13:14,13:18,13:22,13:25,13:28,13:31,13:33,13:35,13:38,13:41,13:45
1691,,,,,,,,,,,,,,,,,,,,,12:04,12:10,12:13,12:19,12:25,12:28,12:31,12:36,12:40,12:46,12:50,12:55,12:58,13:01,13:04,13:07,13:12,13:15,13:18,13:22,13:26,13:29,13:32,13:35,13:37,13:39,13:42,13:45,13:49
1692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:53,12:59,13:02,13:05,13:08,13:11,13:16,13:19,13:22,13:26,13:30,13:33,13:36,13:39,13:41,13:43,13:46,13:49,13:53
1693,,,,,,,,,,,,,,,,,,,,,,,,12:22,12:29,12:32,12:35,12:40,12:44,12:50,12:55,,,,,,,,,,,,,,,,,,
1694,,,,,,,,,,,,,,,,,,,,12:03,12:12,12:16,12:19,12:26,12:33,12:36,12:39,12:44,12:48,12:54,12:58,13:03,13:06,13:09,13:12,13:15,13:20,13:23,13:26,13:30,13:34,13:37,13:40,13:43,13:45,13:47,13:50,13:53,13:57
1695,,,,,,,,,,,,,,,,,,,,,,,,,,12:39,12:43,12:48,12:52,12:58,13:02,13:07,13:10,13:13,13:16,13:19,13:24,13:27,13:30,13:34,13:38,13:41,13:44,13:47,13:49,13:51,13:54,13:57,14:01
1696,,,,,,,,,,11:30,11:34,11:38,11:41,11:48,11:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697,,,,,,,,,,,,,,,12:08,12:16,12:23,12:27,12:31,12:40,12:48,12:52,12:55,13:01,,13:08,,,,,13:21,,,,,,13:35,,13:39,,,13:47,,,,13:53,,,14:02
1698,,,,,,,,,,,,,,,,,,,,,12:22,12:28,12:31,12:37,12:43,12:46,12:49,12:54,12:58,13:04,13:08,13:12,13:15,13:18,13:21,13:24,13:29,13:32,13:35,13:39,13:43,13:46,13:49,13:52,13:54,13:56,13:59,14:02,14:05
1699,,,,,,,12:24,12:33,12:36,,,,,,,,,,,,,,,12:42,12:47,12:50,12:53,12:58,13:02,13:08,13:12,13:16,13:19,13:22,13:25,13:28,13:33,13:36,13:39,13:43,13:47,13:50,13:53,13:56,13:58,14:00,14:03,14:06,14:09
1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:15,13:21,13:24,13:27,13:30,13:33,13:38,13:41,13:44,13:48,13:52,13:55,13:58,14:01,14:03,14:05,14:08,14:11,14:14
1701,,,,,,,,,,,,,,,,,,,,12:26,12:35,12:39,12:42,12:48,12:54,12:57,13:00,13:05,13:09,13:15,13:19,13:24,13:27,13:30,13:33,13:36,13:41,13:44,13:47,13:51,13:55,13:58,14:01,14:04,14:06,14:08,14:11,14:14,14:17
1702,,,,,,,,,,,,,,,,,,,,,,,,12:51,12:58,13:01,13:04,13:09,13:13,13:19,13:24,13:28,13:31,13:34,13:37,13:40,13:45,13:48,13:51,13:55,13:59,14:02,14:05,14:08,14:10,14:12,14:15,14:18,14:21
1703,,,,,,,12:39,12:48,12:51,,,,,,,,,,,,,,,12:57,13:02,13:05,13:08,13:13,13:17,13:23,13:28,13:32,13:35,13:38,13:41,13:44,13:49,13:52,13:55,13:59,14:03,14:06,14:09,14:12,14:14,14:16,14:19,14:22,14:25
1704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:31,13:37,13:40,13:43,13:46,13:49,13:54,13:57,14:00,14:04,14:08,14:11,14:14,14:17,14:19,14:21,14:24,14:27,14:30
1705,,,,,,,,,,,,,,,,,,,,,,,,13:04,13:10,13:13,13:16,13:21,13:25,13:31,13:36,13:41,13:44,13:47,13:50,13:53,13:58,14:01,14:04,14:08,14:12,14:15,14:18,14:21,14:23,14:25,14:28,14:31,14:34
1706,,,,,,,12:54,13:03,13:06,,,,,,,,,,,,,,,13:12,13:17,13:20,13:23,13:28,13:32,13:38,13:42,13:46,13:49,13:52,13:55,13:58,14:03,14:06,14:09,14:13,14:17,14:20,14:23,14:26,14:28,14:30,14:33,14:36,14:39
1707,12:20,12:36,12:48,12:57,13:03,13:11,13:19,13:27,13:30,,,,,,,,,,,,,,,13:36,13:41,13:44,13:47,13:52,13:56,14:02,14:06,,,,,,14:20,,14:24,,,14:32,,,,14:38,,,14:46
1708,,,,,,,,,,,,,,,,,,,,,13:05,13:11,13:14,13:20,13:26,13:29,13:32,13:37,13:41,13:47,13:51,13:55,13:58,14:01,14:04,14:07,14:12,14:15,14:18,14:22,14:26,14:29,14:32,14:35,14:37,14:39,14:42,14:45,14:48
1709,,,,,,,,,,,,,,,,,,,,13:26,13:35,13:39,13:42,13:48,,13:55,,,,,14:09,14:13,,,,,14:24,,14:28,,,14:36,,,,14:42,,,14:50
1710,,,,,,,,,,,,,,,,,,,,,,,,13:24,13:30,13:33,13:36,13:41,13:45,13:51,13:55,13:59,14:02,14:05,14:08,14:11,14:16,14:19,14:22,14:26,14:30,14:33,14:36,14:39,14:41,14:43,14:46,14:49,14:52
1711,,,,,,,,,,,,,,,,,,,,,,,,,,13:36,13:40,13:45,13:49,13:55,13:59,14:03,14:06,14:09,14:12,14:15,14:20,14:23,14:26,14:30,14:34,14:37,14:40,14:43,14:45,14:47,14:50,14:53,14:56
1712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:02,14:08,14:11,14:14,14:17,14:20,14:25,14:28,14:31,14:35,14:39,14:42,14:45,14:48,14:50,14:52,14:55,14:58,15:01
1713,,,,,,,,,,,,,,,,,,,,,13:26,13:32,13:35,13:41,13:46,13:49,13:52,13:57,14:01,14:07,14:11,14:15,14:18,14:21,14:24,14:27,14:32,14:35,14:38,14:42,14:46,14:49,14:52,14:55,14:57,14:59,15:02,15:05,15:09
1714,,,,,,,,,,,,,,,,,,,,,,,,14:09,,14:16,,,,,14:29,,,,,,14:43,  .,14:47,,,14:55,,,,15:01,,,15:10
1715,,,,,,,,,,,,,,,,,,,,,,,,13:46,13:51,13:54,13:57,14:02,14:06,14:12,14:16,14:20,14:23,14:26,14:29,14:32,14:37,14:40,14:43,14:47,14:51,14:54,14:57,15:00,15:02,15:04,15:07,15:10,15:13
1716,,,,,,,,,,12:40,12:44,12:48,12:51,12:58,13:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1717,,,,,,,,,,,,,,,13:15,13:25,13:32,13:36,13:40,13:49,13:57,14:01,14:05,14:13,,14:20,.,.,.,.,14:32,.,.,.,.,.,14:46,.,14:50,.,.,14:58,.,.,.,15:04,.,.,15:14
1718,,,,,,,13:33,13:42,13:45,,,,,,,,,,,,,,,13:51,13:56,13:59, 14:02, 14:07, 14:11, 14:17,14:21, 14:25, 14:28, 14:31, 14:34, 14:37,14:42, 14:45,14:48, 14:52, 14:56,14:59, 15:02, 15:05, 15:07,15:09, 15:12, 15:15,15:18
1719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:24,14:30,14:33,14:36,14:39,14:42,14:47,14:50,14:53,14:57,15:01,15:04,15:07,15:10,15:12,15:14,15:17,15:20,15:23
1720,,,,,,,,,,,,,,,,,,,,,,,,13:58,14:04,14:07,14:10,14:15,14:19,14:25,14:29,14:34,14:37,14:40,14:43,14:46,14:51,14:54,14:57,15:01,15:05,15:08,15:11,15:14,15:16,15:18,15:21,15:24,15:27
1721,,,,,,,,,,,,,,,,,,,,,,,,,,14:10,14:14,14:19,14:23,14:29,14:33,14:38,14:41,14:44,14:47,14:50,14:55,14:58,15:01,15:05,15:09,15:12,,,,,,,
1722,,,,,,,,,,,,,,,,,,,,14:11,14:20,14:24,14:27,14:33,,14:40,,,,,14:53,14:57,,,,,15:07,,15:11,,,15:19,,,,15:25,,,15:34
1723,,,,,,,,,,,,,,,,,,,,,,,,14:06,14:12,14:15,14:18,14:23,14:27,14:33,14:37,14:42,14:45,14:48,14:51,14:54,14:59,15:02,15:05,15:09,15:13,15:16,15:19,15:22,15:24,15:26,15:29,15:32,15:35
1724,,,,,,,13:54,14:03,14:06,,,,,,,,,,,,,,,14:12,14:17,14:20,14:23,14:28,14:32,14:38,14:42,14:46,14:49,14:52,14:55,14:58,15:03,15:06,15:09,15:13,15:17,15:20,15:23,15:26,15:28,15:30,15:33,15:36,15:39
1725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:45,14:51,14:54,14:57,15:00,15:03,15:08,15:11,15:14,15:18,15:22,15:25,15:28,15:31,15:33,15:35,15:38,15:41,15:44
1726,,,,,,,,,,,,,,,,,,,,,14:03,14:09,14:12,14:18,14:23,14:26,14:29,14:34,14:38,14:44,14:49,14:54,14:57,15:00,15:03,15:06,15:11,15:14,15:17,15:21,15:25,15:28,15:31,15:34,15:36,15:38,15:41,15:44,15:47
1727,13:32,13:48,14:00,14:09,14:15,14:23,14:31,14:39,14:42,,,,,,,,,,,,,,,14:48,,14:55,,,,,15:08,,,,,,15:22,,15:26,,,15:34,,,,15:40,,,15:48
1728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:53,14:59,15:02,15:05,15:08,15:11,15:16,15:19,15:22,15:26,15:30,15:33,15:36,15:39,15:41,15:43,15:46,15:49,15:52
1729,,,,,,,,,,,,,,,14:00,14:09,14:16,14:20,14:24,14:33,14:41,14:45,14:48,14:54,,15:01,,,,,15:14,,,,,,15:28,,15:32,,,15:40,,,,15:46,,,15:54
1730,,,,,,,,,,,,,,,,,,,,,,,,14:26,14:32,14:35,14:38,14:43,14:47,14:53,14:58,15:03,15:06,15:09,15:12,15:15,15:20,15:23,15:26,15:30,15:34,15:37,15:40,15:43,15:45,15:47,15:50,15:53,15:57
1731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:04,15:10,15:13,15:16,15:19,15:22,15:27,15:30,15:33,15:37,15:41,15:44,15:47,15:50,15:52,15:54,15:57,16:00,16:03
1732,,,,,,,,,,,,,,,,,,,,,14:24,14:30,14:33,14:39,14:45,14:48,14:51,14:56,15:00,15:06,15:10,15:14,15:17,15:20,15:23,15:26,15:31,15:34,15:37,15:41,15:45,15:48,15:51,15:54,15:56,15:58,16:01,16:04,16:07
1733,,,,,,,,,,,,,,,,,,,,,14:50,14:56,14:59,15:05,,15:12,,,,,15:25,15:29,,,,,15:40,,15:44,,,15:52,,,,15:58,,,16:07
1734,,,,,,,,,,,,,,,,,,,,,,,,14:43,14:49,14:52,14:55,15:00,15:04,15:10,15:14,15:18,15:21,15:24,15:27,15:30,15:35,15:38,15:41,15:45,15:49,15:52,15:55,15:58,16:00,16:02,16:05,16:08,16:11
1735,,,,,,,,,,13:55,13:59,14:03,14:06,14:13,14:22,14:31,14:38,14:42,14:46,14:55,15:03,15:07,15:10,15:16,,15:23,,,,,15:36,,,,,,15:50,,15:54,,,16:02,,,,16:08,,,16:17
1736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:45,15:49,15:53,15:56,15:59,16:02,16:04,16:06,16:09,16:12,16:15
1737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:23,15:29,15:32,15:35,15:38,15:41,15:46,15:49,15:52,15:56,16:00,16:03,,,,,,,
1738,,,,,,,,,,,,,,,,,,,,,,,,14:58,15:04,15:07,15:10,15:15,15:19,15:25,15:29,15:33,15:36,15:39,15:42,15:45,15:50,15:53,15:56,16:00,16:04,16:07,16:10,16:13,16:15,16:17,16:20,16:23,16:27
1739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:00,16:04,16:08,16:11,16:14,16:17,16:19,16:21,16:24,16:27,16:30
1740,,,,,,,,,,,,,,,,,,,,,15:18,15:24,15:27,15:33,,15:40,,,,,15:53,,,,,,16:07,,16:11,,,16:19,,,,16:25,,,16:34
1741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:35,15:41,15:44,15:47,15:50,15:53,15:58,16:01,16:04,16:08,16:12,16:15,16:18,16:21,16:23,16:25,16:28,16:31,16:34
1742,,,,,,,14:53,15:02,15:05,,,,,,,,,,,,,,,15:11,15:16,15:19,15:22,15:27,15:31,15:37,15:41,15:45,15:48,15:51,15:54,15:57,16:02,16:05,16:08,16:12,16:16,16:19,16:22,16:25,16:27,16:29,16:32,16:35,16:38
1743,,,,,,,,,,,,,,,,,,,,,,,,15:14,15:20,15:23,15:26,15:31,15:35,15:41,15:45,15:49,15:52,15:55,15:58,16:01,16:06,16:09,16:12,16:16,16:20,16:23,16:26,16:29,16:31,16:33,16:36,16:39,16:42
1744,,,,,,,,,,,,,,,,,,,,15:22,15:31,15:35,15:38,15:44,,15:51,,,,,16:04,16:08,,,,,16:18,,16:22,,,16:30,,,,16:36,,,16:45
1745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:49,15:53,15:56,15:59,16:02,16:05,16:10,16:13,16:16,16:20,16:24,16:27,16:30,16:33,16:35,16:37,16:40,16:43,16:46
1746,,,,,,,,,,,,,,,,,,,,,,,,15:21,15:27,15:30,15:33,15:38,15:42,15:48,15:52,,,,,,,,,,,,,,,,,,
1747,,,,,,,,,,,,,,,,,,,,,,,,,,15:34,15:38,15:43,15:47,15:53,15:58,16:02,16:05,16:08,16:11,16:14,16:19,16:22,16:25,16:29,16:33,16:36,16:39,16:42,16:44,16:46,16:49,16:52,16:55
1748,,,,15:08,15:16,15:24,15:32,15:38,15:42,,,,,,,,,,,,,,,15:48,15:53,15:56,15:59,16:04,16:08,16:14,16:18,,,,,,16:32,,16:36,,,16:44,,,,16:50,,,16:59
1749,,,,,,,15:15,15:24,15:27,,,,,,,,,,,,,,,15:33,15:38,15:41,15:44,15:49,15:53,15:59,16:03,16:07,16:10,16:13,16:16,16:19,16:24,16:27,16:30,16:34,16:38,16:41,16:44,16:47,16:49,16:51,16:54,16:57,17:00
1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:34,16:38,16:42,16:45,16:48,16:51,16:53,16:55,16:58,17:01,17:04
1751,14:48,15:04,15:16,15:25,15:31,15:39,15:47,15:55,15:58,,,,,,,,,,,,,,,16:04,,16:11,,,,,16:23,,,16:31,,,16:39,,16:43,,,16:51,,,,16:57,,,17:05
1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:09,16:14,16:17,16:20,16:23,16:26,16:31,16:34,16:38,16:42,16:46,16:49,16:52,16:55,16:57,16:59,17:02,17:05,17:08
1753,,,,,,,,,,,,,,,,,,,,15:48,15:57,16:01,16:04,16:10,,16:16,,,,,16:28,16:32,,,,16:40,,,16:48,,,16:56,,,,17:02,,,17:10
1754,,,,,,,,,,,,,,,,,,,,,,,,15:41,15:47,15:50,15:53,15:58,16:02,16:08,16:12,16:18,16:21,16:24,16:27,16:30,16:35,16:38,16:42,16:46,16:50,16:53,16:56,16:59,17:01,17:03,17:06,17:09,17:12
1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:15,16:22,16:25,16:28,16:31,16:34,16:39,16:42,16:46,16:50,16:54,16:57,17:00,17:03,17:05,17:07,17:10,17:13,17:16
1756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:22,16:26,16:29,16:32,16:35,16:38,16:43,16:46,16:50,16:54,16:58,17:01,17:04,17:07,17:09,17:11,17:14,17:17,17:20
1757,,,,,,,,,,,,,,,,,,,,,,,,15:54,16:00,16:03,16:06,16:11,16:15,16:21,16:26,16:30,16:33,16:36,16:39,16:42,16:47,16:50,16:54,16:58,17:02,17:05,,,,,,,
1758,,,,,,,,,,,,,,,,,,,,,16:04,16:10,16:13,16:18,,16:25,,,,,16:37,,,16:45,,,16:53,,16:57,,,17:05,,,,17:12,,,17:21
1759,,,,,,,15:51,16:01,16:04,,,,,,,,,,,,,,,16:10,16:15,16:18,16:21,16:26,16:30,16:36,16:40,16:45,,,,,16:57,,17:01,,,17:09,,,,17:16,,,17:26
1760,,,,,,,,,,,,,,,,,,,,,,,,16:00,16:06,16:09,16:12,16:17,16:21,16:27,16:31,,,,,,,,,,,,,,,,,,
1761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:29,16:35,16:38,16:41,16:44,16:47,16:52,16:55,16:58,17:02,17:06,17:09,17:12,17:15,17:17,17:19,17:22,17:25,17:28
1762,,,,,,,,,,14:55,14:59,15:03,15:06,15:13,15:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1763,,,,,,,,,,,,,,,15:31,15:40,15:47,15:51,15:55,16:04,16:12,16:16,16:19,16:25,,16:32,,,,,16:44,,,,,,17:00,,17:04,,,17:12,,,,17:19,,,17:29
1764,,,,,,,,,,,,,,,,,,,,,,,,16:28,,16:36,,,,,16:48,,,,,,17:04,,17:08,,,17:16,,,,,,,
