2312	OM NGR.(WARE HOUSE)		0	29	3	MLD
2313	VAIBHAV ASAVARI SOC.(WARE HOUSE)		0	29	73	MLD
2314	JAIN MANDIR (OM NGR.)		0	29	3	MLD
2315	KRANTI NGR.		0	29	15	MLD
2317	KURLA NAGRIK SAHAKARI BANK	D	0	638	38	GKD
2318	KENI VIDYALAYA	D	0	638	38	GKD
2322	BORIVLI PHATAK (E)		0	2	12	MGT
2323	AMBAWADI		0	2	99	MGT
2324	PARVAT NGR.		0	2	99	MGT
2325	MANAV KALYAN KENDRA		0	2	99	MGT
2326	RAJASHREE CINEMA		0	2	99	MGT
2327	ICICI BANK		0	46	58	DH
2328	CITY BANK		0	46	17	DH
2330	SWAPNA NGRY(YOGI HILL)		0	29	41	MUL
2331	KADAM PADA		0	45	41	MUL
2332	ADISHAKTI NGR.(PIPE LINE )		0	29	41	MUL
2333	S.U.PUPM(MULUND-W)		0	29	41	MUL
2335	MODEL TOWN		0	29	41	MLD
2353	PENKARPADA		0	675	99	MGT
2354	ATMARAM NGR.(SRUSHTHI)		0	29	99	MGT
2355	GANESH MANDIR		0	150	99	MGT
2356	SHANTI NGR.GATE ( MIRA RD )		0	29	8	MGT
2359	SARDAR NGR.NO 1	U	0	559	129	PR
2365	MANTRALAYA		0	332	144	BB
2369	MACCHIMAR NGR/RAHEJA HOSPITAL		0	556	86	BND
2370	MAHIM PHATAK	D	0	83	88	BND
2371	MAHIM PHATAK	U	0	83	88	BND
2372	KINNARI HALL(KANNAMWAR NGR.)		0	577	37	GKD
2373	MAHIM BUS STN.	D	0	101	86	BND
2374	MAHIM BUS STN.	U	0	101	86	BND
2381	NAVRANG TALKIES		0	117	15	OSH
2390	SANSKRITI APT.S		0	331	29	MGT
2391	SARAF CHOUDHARI NGR.		0	331	28	MGT
2392	GOKUL GARDEN		0	331	28	MGT
2393	KONARK APT.		0	49	41	MUL
2394	MERIND CO.		0	49	41	MUL
2395	DHANVANTARI HOSPITAL		0	298	41	MUL
2396	MULUND COURT		0	142	41	MUL
2397	ANDHERI MARKET		0	117	15	OSH
2399	RAMWADI		0	103	23	MJ
2419	ELCO MARKET		0	116	18	BND
2425	JIJAMATA BHOSLE MARG JN.		0	51	4	GKD
2428	TOLANI COLLEGE		0	532	23	MLD
2444	VIJAY NGR.		0	129	94	MLD
2445	GOREGAON CHECK NAKA NO.2		0	129	94	MLD
2447	SAINATH NGR.		0	131	3	MLD
2449	MAHIM KOLIWADA		0	167	86	BND
2450	SHYAM NGR.		0	103	23	MJ
2452	SARDAR PATEL NGR.(PARK STREET)		0	70	15	OSH
2453	B.S.E.S.SUB STN.(SWAMI SAMARTH NGR)		0	647	107	OSH
2454	MHADESHWAR MANDIR		0	70	15	OSH
2455	BEAUTY GURUJ		0	70	107	OSH
2456	JANKIDEVI VIDYALAYA		0	70	15	OSH
2458	MULUND DEPOT		0	403	41	MUL
2460	DHANVANTARI HOSPITAL	U	0	298	41	MUL
2470	M.M.R.D.A./FAMILY COURT		0	46	58	DH
2473	SHIVPREMI NGR.		0	383	35	VKD
2474	KULKARNI WADI		0	383	3	MLD
2476	TUNGA VILLAGE		0	310	118	MLD
2487	DR.K.B.HEDGEWAR CHK.		0	49	41	MUL
2488	BHANDUP VILLAGE JN.		0	49	41	MUL
2489	BHANDUP PUMPING CENTRE		0	290	40	MUL
2490	AIROLI TOLL NAKA		0	290	40	MUL
2491	BORIVLI STN-W (DIAMOND CINEMA)	U	0	96	2	GRD
2493	BORIVLI TEL.EXCH.		0	70	2	GRD
2495	FANTASY LAND		0	103	23	MJ
2497	TAGORE NGR.JUN		0	487	37	GKD
2501	PRABHADEVI	D	0	279	54	WLD
2516	MARIAMMAN MANDIR		0	29	27	MLV
2517	MOVIE TIME CINEMA		0	537	27	MLV
2524	AIROLI SECT.NO 10		0	290	63	DNR
2525	A.H.ANSARI CHK.	U	0	247	126	CND
2526	HIRANANDANI		0	89	118	VKD
2534	GARLIC CO.	D	0	247	126	CND
2539	BABULNATH TEMPLE		0	186	108	CND
2540	CHANDAN CINEMA		0	293	137	SD
2556	BORIVLI RLY.COMPOUND RD(E)	U	0	2	12	MGT
2557	BORIVLI STN(W)	U	0	2	2	GRD
2560	BORIVLI STN(W)	D	0	192	2	GRD
2567	R.C.F.OFFICE		0	539	176	ANK
2568	MAHUL MARKET	U	0	543	115	ANK
2569	MAHUL MARKET	D	0	543	115	ANK
2571	NANCY CLY.		0	29	12	MGT
2572	RAWAL PADA(BORIVLI-E)		0	2	12	MGT
2574	AIROLI SECT.NO 4/CORPORATION BANK		0	55	63	DNR
2575	AIROLI SECT.NO 5/SAHAKAR BAZAR		0	55	63	DNR
2577	SHEETAL SAROVAR		0	29	124	MGT
2578	JAMMU & KASHMIR BANK		0	382	8	MGT
2583	BORIVLI STN-W (DIAMOND CINEMA)		0	96	2	GRD
2590	DNYAN SARITA	U	0	298	41	MUL
2591	AMBAJI DHAM	U	0	76	41	MUL
2592	BHANDUP STN.RD.		0	50	39	VKD
2594	ASHMITA COMPLEX		0	29	8	MGT
2595	A.H.SCHOOL		0	10	8	MGT
2603	PRAPTI SCTY.		0	29	100	PD
2604	SHIMPOLI NAKA		0	277	100	PD
2605	GOREGAON CHECK NAKA NO 3		0	130	94	MLD
2607	GODREJ CO.		0	13	37	GKD
2608	KANNAMWAR NGR.-1/PRAVIN HOTEL		0	13	37	GKD
2609	BHANDUP VILLAGE		0	13	38	GKD
2613	DHARAVLI VILLAGE		0	536	173	MLV
2614	RETREAT HOTEL		0	536	173	MLV
2615	VYAS WADI		0	536	65	MLV
2616	SHIVAJI NGR.		0	536	65	MLV
2618	POLICE STN./CHHOTA KASHMIR		0	18	181	DIN
2620	FOREST CLUB		0	568	118	VKD
2621	SHETTY VIDYALAYA		0	318	118	VKD
2622	JALVAYU VIHAR		0	318	118	VKD
2624	MUNICIPAL DISP.		0	265	19	KLD
2625	PHATAK TECH.SCHOOL		0	265	19	KLD
2627	600 TENAMENT GATE		0	8	6	SHD
2628	VASUDEO B.PHADKE CHK.		0	107	98	CD
2631	GREEN PARK		0	29	93	OSH
2633	C.B.I.QRTS.		0	34	34	GKD
2637	NANA CHK.	U	0	164	104	CND
2640	MAHARASHTRA NGR.		0	43	106	DNR
2641	MAHARASHTRA NGR.	D	0	51	106	SHD
