Route	Route Alias	From	To	Distance	Stages
0010	1	R.C.CHURCH	BND RECLAMATION BUS STN.	21.5	25
0011	1LTD	COLABA BUS STN.	SANTACRUZ DEPOT	21.9	25
0017	AS-1	BACKBAY DEPOT	CADBURY JN.(THANE)	42.5	37
0021	2LTD	R.C.CHURCH	MAROL DEPOT	31.8	33
0027	AS-2	BACKBAY DEPOT	DAHISAR BUS STN.	45.5	40
0030	3	NAVY NAGAR	JIJAMATA UDYAN	12.9	16
0032	3-EXTRA	NAVY NAGAR	JIJAMATA UDYAN	12.2	15
0037	AS-3	NEHRU PLANETARIUM	CADBURY JUNCTION(THANE)	33.6	28
0041	4LTD	HUTATMA CHOWK	OSHIWARA DEPOT	27.7	29
0043	4LTD-EXTRA	HUTATMA CHOWK /MUMBAI UNIVERSITY	VESAVA-YARI ROAD BUS STN.	27.9	30
0047	AS-4	BACKBAY DEPOT	OSHIWARA DEPOT	34.6	34
0050	5	MANTRALAYA	KURLA BUS STN (E)	19.6	22
0057	AS-5	KURLA TEL.STORES	CADBURY JUNCTION(THANE)	29.4	24
0061	6LTD	COLABA DEPOT	DEONAR DEPOT	22.8	24
0063	6L EXTRA	COLABA DEPOT	MAHUL VILLAGE	25.1	28
0071	7LTD	DR.SHAMAPRASAD MUKHERJI CHK.	VIKHROLI PARK SITE	26.3	25
0081	8LTD	MANTRALAYA	SHIVAJI NAGAR TERMINUS	24.6	26
0090	9	COLABA BUS STATION	NADKARNI PARK	24.7	28
0097	AS-9	DR.SHAMAPRASAD MUKHERJI CHOWK	GHATKOPAR STATION (E)-1	27.4	25
0101	10LTD	HUTATMA CHOWK ( O.C.S.)	GHATKOPAR BUS STATION/GKD	26.1	23
0111	11LTD	NAVY NAGAR	BANDRA COLONY BUS STN	22.3	24
0116	SPASTIC SOCIETY	NAVY NAGAR	RANI LAXMIBAI CHOWK	22.2	24
0118		NAVY NAGAR	RANI LAXMIBAI CHK.	22.2	24
0126	C-12	SANTACRUZ DEPOT	DAHISAR BUS STATION	23.6	25
0138	A-13EXP	BACKBAY DEPOT	HIRANANDANI ESTATE	49.3	43
0139	A-13EXP.EXT.	BACKBAY DEPOT	LODHA COMPLEX	45.3	39
0140	14	DR.SHAMAPRASAD MUKHERJI CHOWK	PRATIKSHA NAGAR DEPOT	21.2	24
0150	15	MANTRALAYA	PRATIKSHA NAGAR DEPOT	18.9	22
0161	16-LTD	AMBIKA MILL B.STN/H.U.RAKHANGI CHK.	VASHINAKA M.M.R.D.A.CLY.	15.6	17
0171	17LTD	BACKBAY DEPOT	VIDYA VIHAR BUS STN(W)	26.7	25
0172	17 LTD.EXTRA	BACKBAY DEPOT	VIDYA VIHAR BUS STN(W)	25.6	24
0191	19LTD	MANTRALAYA	SHIVAJI NAGAR DEPOT	26.3	28
0201	20LTD	DR.SHAMAPRASAD MUKHERJI CHOWK	SHIVAJI NAGAR DEPOT	26.9	29
0211	21LTD	R.C.CHURCH	TROMBAY	28.3	32
0221	22LTD	COLABA DEPOT	MAROL MAROSHI BUS STATION	25.7	25
0251	25LTD	BACKBAY DEPOT	VIHAR LAKE	30.5	29
0261	26LTD	MUMBAI CENTRAL DEPOT	MAHUL VILLAGE	18.6	22
0270	27	WORLI DEPOT	VAISHALI NAGAR	30.5	30
0280	28	DR.SHAMAPRASAD MUKHERJI CHOWK	J.V.P.D.BUS STATION	26.2	27
0301	30LTD	MUMBAI CENTRAL DEPOT	VIKHROLI DEPOT	20.1	19
0324	32 RING	GOREGAON BUS STN(W)	VESAVA-YARI ROAD BUS STN.	20.7	22
0330	33	PT.PALUSKAR CHOWK	GOREGAON BUS STN(W)	29.1	30
0332	33-EXTRA	WORLI DEPOT	GOREGAON BUS STN(W)	22.3	24
0350	35	COM.P.K.KURNE CHOWK	MAROL MAROSHI BUS STATION	22.6	21
0370	37	J.MEHTA MARG	KURLA STN (W)	23.3	23
0380	38	JIJAMATA UDYAN	GOREGAON DEPOT	22.8	27
0390	39	COM.P.K.KURNE CHOWK	SEEPZ BUS STATION	19.4	19
0401	40LTD	P.THAKRE UDYAN BUS STN.	BORIVLI STN(E)	31.9	29
0410	41	FERRY WHARF	KAMLA NEHRU PARK	12.7	15
0412	41EXT	FERRY WHARF	DOCKYARD ROAD RLY.STATION	3.5	4
0420	42	FERRY WHARF	KAMLA NEHRU PARK	10.7	15
0426	C-42	RANI LAXMIBAI CHK.	DADLANI PARK (THANE-W)	27.1	23
0430	43	MAHARANA PRATAP CHOWK	PRATIKSHA NAGAR DEPOT	14.3	17
0436	C-43	RANI LAXMIBAI CHOWK	MUMBRA POLICE STN.	34.3	28
0440	44	R.C.CHURCH	WORLI DEPOT	17.9	21
0446	C-44	SEEPZ BUS STATION	PAWAR NAGAR BUS STN.(THANE)	22.1	21
0450	45	MANTRALAYA	"D"MART SHOPPING CENTRE	20.4	21
0456	C-45	GHATKOPAR BUS STATION/GKD	BRAHMAND AZAD NAGAR BUS STN	23.3	22
0460	46	FERRY WHARF	DHARAVI DEPOT	16.0	17
0466	C-46	MAROL DEPOT	LODHA COMPLEX	22.4	19
0480	48	FERRY WHARF	AUGUST KRANTI MAIDAN	7.2	12
0490	49	SWAMI D.SARASWATI CHOWK	NADKARNI PARK	10.2	10
0500	50	FERRY WHARF	WORLI DEPOT	14.7	18
0510	51	COLABA BUS STATION	SANTACRUZ DEPOT	25.3	29
0524	52RING	DHARAVI DEPOT	SHRAWAN YESHWANTE CHOWK	20.9	22
0526	C-52	WADALA DEPOT	KALAMBOLI BUS STN	37.7	31
0530	53	WORLI DEPOT	LOKMANYA TILAK TERMINUS	15.9	19
0536	C-53	GHATKOPAR BUS STATION/GKD	KALAMBOLI BUS STN	34.4	25
0541	54-LTD	COLABA BUS STATION	SANTACRUZ DEPOT	21.9	25
0554	55RING	WORLI DEPOT	SHREE KOTESHWARI MANDIR	15.1	18
0556	C-55	G.S.CLY.	JALVAYU VIHAR(KHARGHAR)	36.9	32
0560	56	WORLI VILLAGE	VESAVA-YARI ROAD BUS STN.	22.3	25
0570	57	KAMLA NEHRU PARK	P.W.D.OFFICE	13.8	14
0590	59	VEER KOTWAL UDYAN ( PLAZA )	KURLA BUS STATION (E)	10.9	12
0600	60	MAHARANA PRATAP CHOWK	KURLA BUS STN (E)	15.4	16
0606	C-60	DEONAR DEPOT	BORIVLI STN(E)	34.6	30
0610	61	BALLARD PIER	MACCHIMAR NGR/RAHEJA HOSPITAL	19.0	24
0616	C-61	MULUND DEPOT	MIRA ROAD STATION (E)	29.2	24
0620	62	MUMBAI CENTRAL DEPOT	KURLA STN (W)	18.7	20
0626	C-62	MULUND-W CHECK NAKA BUS STN.	GORAI DEPOT	33.4	30
0630	63	J.MEHTA MARG	CHUNABHATTI	20.9	23
0640	64	BABULNATH	MAHESHWARI UDYAN	12.3	17
0650	65	DR.SHAMAPRASAD MUKHERJI CHOWK	WADALA TRUCK TERMINAL	23.8	25
0660	66	BALLARD PIER	RANI LAXMIBAI CHOWK(BUS STATION)	15.6	17
0661	66LTD	COLABA DEPOT	DHARAVI DEPOT	18.2	19
0670	67	KAMLA NEHRU PARK	ANTOP HILL	19.3	24
0680	68	NAVY NGR.	WORLI DEPOT	19.2	22
0690	69	DR.SHAMAPRASAD MUKHERJI CHOWK	P.THAKRE UDYAN BUS STATION	12.6	15
0700	70	COLABA DEPOT	DHARAVI DEPOT	18.6	19
0708	A-70EXP	NEHRU PLANETARIUM	MIRA ROAD STATION (E)	39.8	29
0710	71	BYCULLA STATION(W)	RAM GANESH GADKARI CHOWK	5.6	6
0716	C-71	MAHIM BUS STATION	MIRA ROAD STATION (E)	31.6	26
0726	C-72	RANI LAXMIBAI CHK.	BHAYANDER STATION (E)	35.1	29
